expiryDaysLeft,storageType,quantityKg,donationTimeHour,recipientDemandScore,distanceToRecipientKm,foodCategory,urgencyLevel
9.0,Frozen,29.29,11.0,12.0,15.62,Dairy,Low
11.0,Refrigerated,75.28,8.0,40.0,22.87,Bakery,Low
3.0,Refrigerated,73.68,5.0,36.0,33.09,PreparedMeals,Medium
13.0,Refrigerated,46.31,4.0,64.0,42.74,PreparedMeals,Medium
11.0,Frozen,18.35,15.0,83.0,24.23,Meat,High
6.0,RoomTemp,19.34,4.0,70.0,19.17,PreparedMeals,Medium
4.0,Frozen,34.75,9.0,71.0,26.51,Fruits,Medium
8.0,RoomTemp,59.76,19.0,87.0,8.54,Meat,High
0.0,Refrigerated,45.98,16.0,10.0,8.34,Meat,High
0.0,Frozen,2.2,0.0,17.0,17.15,Bakery,High
6.0,Refrigerated,1.68,16.0,86.0,37.77,Dairy,High
7.0,RoomTemp,64.84,22.0,5.0,48.21,Fruits,Low
10.0,RoomTemp,63.96,23.0,34.0,8.9,PreparedMeals,Low
12.0,,40.38,1.0,54.0,21.77,Bakery,Medium
1.0,Frozen,90.88,16.0,36.0,28.83,Vegetables,High
3.0,RoomTemp,7.68,1.0,1.0,1.68,,Medium
7.0,Refrigerated,6.01,16.0,59.0,3.55,Vegetables,Medium
5.0,Frozen,76.14,3.0,15.0,2.81,Dairy,Medium
7.0,RoomTemp,9.77,4.0,1.0,36.14,PreparedMeals,Low
8.0,RoomTemp,2.79,7.0,16.0,16.16,Meat,Low
2.0,Refrigerated,78.2,18.0,89.0,30.68,Dairy,High
10.0,RoomTemp,92.03,17.0,11.0,10.93,Bakery,Low
1.0,Frozen,2.42,23.0,7.0,25.14,Dairy,High
7.0,Refrigerated,21.03,4.0,56.0,30.03,Fruits,Medium
,RoomTemp,60.99,5.0,47.0,11.54,PreparedMeals,Low
10.0,Refrigerated,2.5,3.0,52.0,34.79,Dairy,Medium
10.0,Frozen,39.88,18.0,6.0,2.37,Dairy,Low
4.0,RoomTemp,52.38,21.0,57.0,8.35,Dairy,Medium
11.0,Frozen,22.83,17.0,51.0,42.65,Bakery,Medium
5.0,Refrigerated,58.2,4.0,60.0,41.44,Fruits,Medium
14.0,RoomTemp,83.75,5.0,3.0,5.91,Bakery,Low
2.0,Frozen,2.13,19.0,96.0,45.87,Meat,High
13.0,RoomTemp,24.95,3.0,86.0,9.86,Dairy,High
0.0,Frozen,55.82,12.0,83.0,20.04,PreparedMeals,High
3.0,Frozen,71.61,18.0,38.0,1.66,Meat,Medium
13.0,Refrigerated,69.08,22.0,2.0,28.81,Bakery,Low
2.0,Refrigerated,21.12,,81.0,34.62,PreparedMeals,High
1.0,Frozen,27.06,22.0,18.0,18.3,Meat,High
5.0,Refrigerated,21.5,10.0,40.0,25.07,Meat,Medium
13.0,Frozen,34.59,21.0,10.0,34.65,Bakery,Low
7.0,Refrigerated,2.36,13.0,6.0,21.58,Dairy,Low
5.0,Refrigerated,84.86,7.0,28.0,47.47,PreparedMeals,Medium
12.0,Refrigerated,36.33,14.0,3.0,46.25,Meat,Low
9.0,Refrigerated,53.6,17.0,9.0,23.7,Meat,Low
7.0,Refrigerated,82.32,19.0,83.0,32.86,Vegetables,High
5.0,RoomTemp,76.32,10.0,23.0,37.99,Vegetables,Medium
1.0,RoomTemp,98.42,19.0,47.0,29.55,Dairy,High
1.0,,94.43,23.0,91.0,20.52,Bakery,High
13.0,RoomTemp,82.36,21.0,92.0,2.41,Bakery,High
2.0,Frozen,43.85,15.0,27.0,26.6,Dairy,High
13.0,Refrigerated,51.55,8.0,9.0,30.88,Meat,Low
3.0,Frozen,36.11,18.0,23.0,19.41,Meat,Medium
13.0,Frozen,44.01,0.0,77.0,27.93,Vegetables,Medium
14.0,RoomTemp,96.61,13.0,48.0,12.98,Bakery,Low
12.0,Refrigerated,2.28,2.0,92.0,11.91,Bakery,High
12.0,RoomTemp,18.75,19.0,24.0,21.86,Vegetables,Low
11.0,Refrigerated,15.99,5.0,,4.22,Bakery,Medium
13.0,RoomTemp,66.28,23.0,59.0,30.41,Bakery,Medium
1.0,Refrigerated,90.34,15.0,22.0,19.77,Bakery,High
10.0,Refrigerated,18.0,19.0,,41.69,Meat,Low
8.0,RoomTemp,90.89,19.0,65.0,0.98,Meat,Medium
7.0,Refrigerated,,0.0,49.0,38.3,Fruits,Low
4.0,Refrigerated,57.09,22.0,59.0,28.99,Fruits,Medium
0.0,RoomTemp,52.34,3.0,92.0,36.38,PreparedMeals,
6.0,Frozen,98.06,18.0,25.0,3.29,Fruits,Low
8.0,,17.82,22.0,48.0,17.19,Fruits,Low
9.0,Refrigerated,80.77,18.0,14.0,1.07,Vegetables,Low
5.0,Refrigerated,66.51,22.0,84.0,34.19,PreparedMeals,High
14.0,RoomTemp,93.89,12.0,54.0,29.37,Bakery,Medium
5.0,RoomTemp,5.95,8.0,75.0,9.15,Meat,Medium
9.0,Frozen,31.12,15.0,56.0,46.56,Meat,Medium
10.0,Frozen,79.83,17.0,55.0,16.09,Fruits,Medium
7.0,RoomTemp,67.05,8.0,54.0,22.09,Dairy,Medium
9.0,Frozen,50.56,1.0,54.0,36.63,Meat,Medium
7.0,Frozen,19.28,10.0,42.0,26.78,PreparedMeals,Low
4.0,RoomTemp,69.24,19.0,28.0,17.44,Bakery,Medium
6.0,RoomTemp,11.18,9.0,27.0,35.5,Meat,Low
3.0,RoomTemp,95.65,5.0,36.0,13.45,Meat,Medium
9.0,Frozen,73.54,14.0,31.0,7.42,PreparedMeals,Low
9.0,Frozen,96.68,2.0,11.0,46.53,Vegetables,Low
9.0,,14.32,20.0,30.0,21.88,Meat,Low
13.0,Frozen,43.84,20.0,72.0,47.2,Fruits,Medium
11.0,Refrigerated,8.04,12.0,64.0,32.05,Meat,Medium
6.0,Frozen,8.93,11.0,24.0,36.95,Vegetables,Low
0.0,Refrigerated,37.8,5.0,34.0,32.14,Meat,High
2.0,RoomTemp,80.86,16.0,31.0,27.61,Dairy,High
14.0,RoomTemp,21.7,23.0,81.0,15.81,Bakery,High
1.0,Frozen,78.95,5.0,65.0,45.99,Bakery,High
13.0,Refrigerated,72.98,16.0,19.0,3.23,Vegetables,Low
14.0,RoomTemp,76.68,4.0,48.0,36.09,PreparedMeals,Low
1.0,Refrigerated,21.67,9.0,76.0,16.32,Dairy,High
11.0,Refrigerated,1.43,17.0,4.0,27.42,PreparedMeals,
13.0,Refrigerated,63.39,16.0,85.0,34.56,Bakery,High
4.0,RoomTemp,11.93,14.0,91.0,2.03,Vegetables,High
2.0,Refrigerated,66.72,4.0,93.0,37.33,Bakery,High
14.0,RoomTemp,60.49,14.0,0.0,42.34,Fruits,Low
10.0,Frozen,16.01,0.0,15.0,4.38,Dairy,Low
8.0,Refrigerated,67.11,22.0,81.0,22.73,Bakery,High
5.0,Refrigerated,61.08,7.0,63.0,29.5,Dairy,Medium
3.0,Frozen,64.13,18.0,,18.65,Bakery,Medium
14.0,Refrigerated,80.2,13.0,87.0,36.38,PreparedMeals,High
0.0,RoomTemp,95.72,20.0,32.0,43.21,Bakery,High
7.0,Frozen,97.06,8.0,0.0,33.75,Fruits,Low
3.0,Refrigerated,2.61,19.0,49.0,19.86,PreparedMeals,Medium
12.0,Frozen,25.34,3.0,14.0,22.08,,Low
5.0,RoomTemp,96.81,13.0,58.0,12.06,PreparedMeals,Medium
14.0,Frozen,16.46,13.0,,47.46,Vegetables,Low
10.0,RoomTemp,21.55,1.0,28.0,35.65,Vegetables,Low
5.0,RoomTemp,82.75,9.0,61.0,3.4,Fruits,Medium
9.0,Frozen,71.73,0.0,90.0,8.76,Vegetables,High
11.0,Refrigerated,3.98,23.0,55.0,31.08,Bakery,Medium
12.0,Refrigerated,47.92,9.0,55.0,7.47,Bakery,Medium
0.0,Frozen,60.26,4.0,74.0,0.76,Fruits,High
13.0,Frozen,57.38,4.0,98.0,27.06,Vegetables,High
0.0,Frozen,21.06,22.0,59.0,24.38,Dairy,High
8.0,RoomTemp,80.46,1.0,32.0,19.75,Vegetables,Low
8.0,Frozen,37.37,22.0,67.0,25.57,Vegetables,Medium
12.0,Frozen,28.6,7.0,61.0,3.99,Bakery,Medium
10.0,Frozen,30.66,10.0,70.0,16.06,Meat,Medium
12.0,RoomTemp,36.66,3.0,32.0,35.88,Vegetables,Low
6.0,Refrigerated,81.16,23.0,58.0,29.92,Meat,Medium
0.0,Frozen,38.53,6.0,12.0,10.79,Dairy,High
13.0,Frozen,76.34,,56.0,6.81,PreparedMeals,Medium
0.0,Refrigerated,80.86,21.0,12.0,37.95,Bakery,High
5.0,Refrigerated,96.03,13.0,75.0,19.46,Fruits,Medium
14.0,Frozen,73.29,11.0,65.0,22.15,Bakery,Medium
3.0,Refrigerated,34.79,5.0,0.0,13.56,Bakery,Medium
14.0,RoomTemp,45.58,17.0,77.0,44.11,Bakery,Medium
1.0,Frozen,17.57,19.0,95.0,17.15,Dairy,High
11.0,Refrigerated,99.39,8.0,44.0,26.25,Fruits,Low
8.0,RoomTemp,4.99,12.0,7.0,22.47,PreparedMeals,Low
6.0,RoomTemp,64.77,15.0,15.0,14.58,Meat,Low
0.0,RoomTemp,88.98,1.0,99.0,39.11,Dairy,High
9.0,Refrigerated,50.51,3.0,92.0,24.95,Vegetables,High
8.0,Frozen,97.56,23.0,88.0,33.34,Bakery,High
0.0,RoomTemp,84.96,22.0,28.0,2.5,Vegetables,High
8.0,,1.78,8.0,52.0,27.26,Meat,Medium
9.0,RoomTemp,86.6,11.0,53.0,1.6,Meat,
0.0,RoomTemp,8.85,9.0,57.0,49.03,Dairy,High
0.0,Refrigerated,15.39,17.0,47.0,16.97,Bakery,High
5.0,RoomTemp,86.58,17.0,7.0,40.4,Vegetables,Medium
14.0,RoomTemp,95.84,12.0,94.0,17.29,Meat,High
2.0,Refrigerated,54.9,5.0,14.0,32.88,Meat,High
9.0,Frozen,29.46,18.0,10.0,37.74,Fruits,Low
8.0,Refrigerated,50.54,10.0,,8.56,Bakery,Low
13.0,Refrigerated,79.87,17.0,62.0,29.22,Fruits,Medium
7.0,Refrigerated,82.61,1.0,50.0,14.21,Meat,Low
6.0,RoomTemp,19.34,18.0,9.0,10.58,PreparedMeals,Low
11.0,Frozen,73.57,20.0,47.0,29.25,Vegetables,Low
14.0,RoomTemp,2.35,16.0,2.0,29.68,,
7.0,RoomTemp,79.47,13.0,76.0,26.49,Vegetables,Medium
14.0,RoomTemp,93.36,10.0,6.0,47.31,Dairy,Low
12.0,Refrigerated,38.08,7.0,74.0,28.11,Bakery,Medium
5.0,RoomTemp,71.03,9.0,16.0,5.4,Vegetables,Medium
8.0,RoomTemp,42.4,5.0,36.0,29.5,Bakery,Low
4.0,Refrigerated,23.04,11.0,47.0,27.3,Bakery,Medium
0.0,Frozen,36.35,2.0,60.0,10.21,Dairy,High
9.0,Refrigerated,3.84,11.0,76.0,44.15,Dairy,Medium
7.0,Refrigerated,15.11,17.0,36.0,25.16,Dairy,Low
12.0,Refrigerated,44.82,21.0,96.0,19.81,Vegetables,High
0.0,RoomTemp,75.63,9.0,42.0,39.36,Fruits,High
5.0,Refrigerated,31.37,15.0,63.0,20.16,PreparedMeals,Medium
10.0,RoomTemp,86.44,12.0,38.0,9.96,Dairy,Low
3.0,RoomTemp,72.11,17.0,98.0,,Dairy,High
0.0,Refrigerated,65.78,18.0,36.0,23.09,PreparedMeals,High
8.0,Frozen,27.92,4.0,19.0,37.29,Vegetables,Low
11.0,Frozen,38.83,17.0,2.0,29.19,Meat,Low
13.0,Frozen,48.08,6.0,84.0,,Vegetables,High
2.0,RoomTemp,16.05,12.0,74.0,39.95,Vegetables,High
11.0,RoomTemp,35.38,20.0,4.0,24.78,Vegetables,Low
6.0,Refrigerated,50.63,1.0,64.0,38.04,Vegetables,Medium
,Refrigerated,52.62,7.0,23.0,4.4,Fruits,Medium
7.0,Refrigerated,24.58,9.0,65.0,34.03,Vegetables,Medium
10.0,RoomTemp,43.84,2.0,47.0,40.71,Dairy,Low
12.0,RoomTemp,43.32,20.0,32.0,22.29,Fruits,Low
10.0,RoomTemp,93.86,22.0,37.0,36.69,PreparedMeals,Low
11.0,Refrigerated,86.31,23.0,49.0,26.66,Fruits,Low
12.0,Frozen,44.48,16.0,81.0,1.54,Meat,High
10.0,Frozen,58.51,19.0,63.0,32.29,Meat,Medium
1.0,Frozen,53.56,10.0,1.0,4.36,Dairy,High
1.0,RoomTemp,56.06,21.0,0.0,18.89,Meat,High
0.0,Refrigerated,62.78,22.0,,35.74,Bakery,High
3.0,RoomTemp,62.72,18.0,,39.04,Bakery,Medium
3.0,Frozen,51.87,16.0,60.0,13.0,Bakery,Medium
,Frozen,,17.0,19.0,11.81,Dairy,Low
9.0,Frozen,99.56,6.0,88.0,48.7,Dairy,High
11.0,Refrigerated,98.85,2.0,64.0,40.12,Vegetables,Medium
14.0,RoomTemp,22.83,20.0,36.0,5.33,Vegetables,Low
12.0,RoomTemp,15.26,12.0,46.0,9.47,Fruits,Low
10.0,Refrigerated,88.72,18.0,36.0,22.32,PreparedMeals,Low
11.0,Refrigerated,60.01,16.0,87.0,39.6,Vegetables,High
4.0,RoomTemp,66.99,5.0,57.0,41.34,Dairy,Medium
10.0,Refrigerated,28.25,21.0,34.0,13.79,PreparedMeals,Low
9.0,Refrigerated,74.05,5.0,37.0,34.61,PreparedMeals,Low
1.0,Refrigerated,45.22,9.0,62.0,21.87,Dairy,
1.0,Frozen,83.71,1.0,49.0,7.45,Dairy,High
7.0,Frozen,63.35,14.0,28.0,9.47,Vegetables,Low
12.0,Frozen,77.12,12.0,40.0,47.32,Vegetables,Low
12.0,Frozen,58.86,,75.0,15.41,PreparedMeals,Medium
6.0,Frozen,35.96,10.0,14.0,39.19,Dairy,Low
11.0,Frozen,89.67,11.0,32.0,3.24,Bakery,Low
11.0,RoomTemp,76.67,7.0,80.0,42.17,Bakery,Medium
14.0,RoomTemp,56.13,13.0,5.0,28.63,Vegetables,Low
10.0,Frozen,15.14,15.0,19.0,27.32,Meat,Low
3.0,RoomTemp,42.5,23.0,64.0,4.72,Vegetables,Medium
6.0,RoomTemp,11.09,5.0,96.0,17.53,PreparedMeals,High
0.0,RoomTemp,52.35,9.0,83.0,22.78,PreparedMeals,High
10.0,RoomTemp,95.13,12.0,22.0,21.99,Dairy,Low
5.0,RoomTemp,61.44,22.0,40.0,11.54,Fruits,Medium
2.0,Frozen,64.83,4.0,82.0,34.03,Fruits,High
1.0,RoomTemp,88.41,15.0,19.0,26.85,Dairy,High
3.0,Refrigerated,14.41,6.0,59.0,20.58,Meat,Medium
0.0,RoomTemp,9.14,7.0,17.0,39.27,Vegetables,High
8.0,RoomTemp,95.81,10.0,29.0,24.85,Fruits,Low
6.0,Refrigerated,81.62,0.0,50.0,19.99,PreparedMeals,Low
0.0,Refrigerated,81.02,5.0,55.0,44.57,Bakery,High
8.0,RoomTemp,67.61,21.0,87.0,21.52,Fruits,High
12.0,Frozen,48.61,1.0,0.0,23.28,Vegetables,Low
12.0,RoomTemp,18.34,2.0,38.0,43.63,,Low
11.0,RoomTemp,91.08,15.0,25.0,44.81,Bakery,Low
0.0,Refrigerated,76.11,11.0,35.0,18.29,Bakery,High
2.0,RoomTemp,19.67,0.0,20.0,34.07,PreparedMeals,High
9.0,Refrigerated,37.41,19.0,21.0,5.18,Bakery,Low
12.0,RoomTemp,15.14,7.0,1.0,33.62,PreparedMeals,Low
14.0,Refrigerated,15.2,5.0,76.0,29.14,Vegetables,Medium
12.0,RoomTemp,11.08,15.0,87.0,49.95,Fruits,High
7.0,Frozen,81.65,17.0,74.0,45.12,Meat,Medium
6.0,Refrigerated,37.85,10.0,79.0,3.76,Dairy,Medium
3.0,Refrigerated,66.97,12.0,12.0,30.85,Meat,
12.0,RoomTemp,41.14,8.0,2.0,28.76,Meat,Low
13.0,RoomTemp,36.69,19.0,9.0,33.87,Vegetables,Low
4.0,Frozen,75.59,5.0,71.0,3.36,PreparedMeals,Medium
2.0,RoomTemp,82.72,6.0,95.0,23.04,Meat,High
,,71.59,1.0,78.0,23.94,PreparedMeals,Medium
9.0,Refrigerated,21.87,4.0,29.0,14.85,Bakery,Low
1.0,Refrigerated,55.78,16.0,22.0,6.59,PreparedMeals,High
6.0,RoomTemp,31.47,19.0,27.0,11.36,Meat,Low
12.0,Frozen,58.11,14.0,38.0,17.0,Fruits,Low
4.0,Frozen,96.19,3.0,99.0,32.4,PreparedMeals,High
6.0,Frozen,10.57,10.0,41.0,13.11,Meat,Low
0.0,Frozen,59.69,15.0,58.0,47.56,Bakery,
0.0,Refrigerated,,20.0,56.0,32.51,Dairy,High
5.0,Refrigerated,75.33,3.0,1.0,48.81,Bakery,Medium
2.0,RoomTemp,53.61,13.0,64.0,22.94,Meat,High
1.0,RoomTemp,26.73,21.0,37.0,27.45,Dairy,High
1.0,Refrigerated,99.08,11.0,92.0,12.66,PreparedMeals,High
6.0,RoomTemp,55.1,17.0,78.0,33.92,Meat,Medium
12.0,Refrigerated,78.83,21.0,60.0,37.44,Fruits,Medium
1.0,RoomTemp,70.81,20.0,61.0,24.32,PreparedMeals,High
11.0,Refrigerated,56.83,20.0,65.0,14.83,Dairy,Medium
12.0,Frozen,68.86,22.0,62.0,34.69,Dairy,Medium
3.0,RoomTemp,25.98,14.0,17.0,4.65,Meat,Medium
8.0,Refrigerated,86.69,9.0,10.0,28.16,Dairy,Low
0.0,Refrigerated,10.44,,86.0,38.26,Dairy,High
0.0,RoomTemp,71.55,16.0,61.0,28.24,Bakery,High
2.0,Frozen,7.77,3.0,29.0,22.18,Bakery,High
5.0,Frozen,75.25,13.0,10.0,25.73,Bakery,Medium
11.0,RoomTemp,39.93,22.0,16.0,4.69,,
6.0,Refrigerated,,23.0,30.0,8.84,Meat,
4.0,Refrigerated,23.38,0.0,99.0,24.06,Meat,High
7.0,RoomTemp,3.54,20.0,39.0,25.59,Fruits,Low
14.0,Frozen,3.73,14.0,65.0,25.46,Meat,Medium
12.0,Frozen,67.97,12.0,30.0,25.13,PreparedMeals,Low
2.0,Frozen,68.1,21.0,16.0,40.39,Fruits,High
4.0,Refrigerated,46.71,14.0,39.0,31.71,Meat,Medium
12.0,Refrigerated,,23.0,62.0,20.89,Dairy,Medium
0.0,Frozen,53.44,21.0,37.0,29.17,Vegetables,High
9.0,RoomTemp,,,30.0,46.17,Meat,Low
4.0,Frozen,28.3,2.0,81.0,38.37,PreparedMeals,High
8.0,Frozen,88.44,22.0,26.0,43.12,PreparedMeals,Low
6.0,RoomTemp,25.75,8.0,91.0,47.27,Dairy,High
10.0,RoomTemp,76.61,22.0,21.0,1.08,PreparedMeals,Low
10.0,Refrigerated,95.85,0.0,80.0,46.64,Fruits,Medium
0.0,RoomTemp,54.03,1.0,52.0,27.01,PreparedMeals,High
2.0,Refrigerated,58.19,20.0,91.0,38.88,Meat,High
0.0,Refrigerated,18.08,2.0,23.0,47.86,,High
7.0,RoomTemp,60.75,16.0,97.0,10.92,Vegetables,High
3.0,Frozen,25.59,20.0,34.0,6.85,Vegetables,Medium
9.0,Refrigerated,88.73,16.0,53.0,,Fruits,Medium
0.0,,43.1,3.0,28.0,33.6,PreparedMeals,High
6.0,Frozen,3.31,15.0,89.0,48.0,PreparedMeals,High
11.0,Refrigerated,62.01,10.0,53.0,43.52,Vegetables,Medium
12.0,Refrigerated,39.8,7.0,35.0,49.66,PreparedMeals,Low
9.0,Refrigerated,13.84,2.0,31.0,20.11,Fruits,Low
0.0,Frozen,43.91,6.0,,11.45,Dairy,High
8.0,Refrigerated,38.71,,14.0,32.36,PreparedMeals,Low
10.0,Frozen,38.94,16.0,77.0,16.01,PreparedMeals,Medium
1.0,Frozen,38.35,14.0,95.0,48.62,Vegetables,High
9.0,RoomTemp,,3.0,97.0,18.09,Fruits,High
0.0,RoomTemp,31.97,23.0,38.0,31.08,Fruits,High
12.0,Frozen,3.22,16.0,37.0,11.45,Vegetables,Low
1.0,Frozen,40.5,6.0,8.0,,PreparedMeals,High
6.0,Refrigerated,57.23,12.0,72.0,25.2,Fruits,Medium
5.0,Frozen,42.85,8.0,58.0,10.41,PreparedMeals,Medium
14.0,RoomTemp,32.8,5.0,32.0,2.69,,Low
1.0,Refrigerated,14.89,7.0,10.0,8.86,Meat,High
2.0,RoomTemp,60.33,7.0,97.0,48.3,Fruits,High
10.0,Refrigerated,28.2,12.0,26.0,5.43,Bakery,Low
13.0,Frozen,30.43,16.0,27.0,8.47,Meat,Low
1.0,Frozen,78.35,2.0,63.0,23.02,Meat,High
11.0,Frozen,63.74,6.0,81.0,19.6,Fruits,High
12.0,Refrigerated,85.64,3.0,97.0,44.45,PreparedMeals,
11.0,RoomTemp,30.23,22.0,28.0,9.98,Fruits,Low
7.0,Frozen,41.44,21.0,92.0,32.19,Vegetables,High
5.0,Frozen,49.02,2.0,66.0,32.54,PreparedMeals,Medium
4.0,Frozen,34.03,22.0,61.0,2.72,Vegetables,Medium
,Frozen,29.65,6.0,9.0,14.13,PreparedMeals,Low
3.0,Refrigerated,17.11,14.0,4.0,24.52,PreparedMeals,Medium
6.0,Frozen,11.24,20.0,69.0,5.64,Dairy,Medium
14.0,Frozen,61.17,5.0,21.0,10.71,Bakery,Low
9.0,RoomTemp,7.78,5.0,11.0,33.84,Meat,Low
4.0,Frozen,95.14,1.0,97.0,17.31,Dairy,High
1.0,Frozen,98.09,20.0,67.0,44.54,Vegetables,High
1.0,RoomTemp,54.37,0.0,89.0,42.59,PreparedMeals,High
11.0,Frozen,69.56,11.0,56.0,6.56,Bakery,Medium
2.0,Frozen,88.95,12.0,,33.5,Meat,High
13.0,RoomTemp,91.91,4.0,68.0,43.63,PreparedMeals,Medium
6.0,RoomTemp,,4.0,84.0,36.75,PreparedMeals,High
7.0,RoomTemp,22.25,0.0,51.0,4.94,Fruits,Medium
5.0,RoomTemp,32.21,17.0,40.0,28.54,Bakery,Medium
2.0,RoomTemp,64.51,13.0,25.0,47.54,PreparedMeals,High
1.0,Refrigerated,73.71,22.0,37.0,0.91,Meat,High
13.0,Refrigerated,86.36,4.0,48.0,40.89,Vegetables,Low
11.0,Frozen,71.72,8.0,15.0,23.51,PreparedMeals,Low
1.0,Refrigerated,74.96,6.0,94.0,17.18,Dairy,High
8.0,Frozen,86.02,11.0,33.0,6.21,Bakery,Low
3.0,RoomTemp,57.82,18.0,76.0,44.92,Fruits,Medium
4.0,Frozen,50.74,11.0,28.0,12.77,Fruits,Medium
10.0,,40.39,1.0,18.0,44.89,Fruits,Low
4.0,Refrigerated,90.11,15.0,59.0,2.48,Meat,Medium
13.0,Frozen,76.34,9.0,32.0,33.26,Fruits,Low
10.0,RoomTemp,58.74,14.0,17.0,24.52,Meat,Low
4.0,Frozen,8.48,22.0,73.0,32.29,Dairy,Medium
4.0,RoomTemp,23.38,3.0,21.0,23.45,Bakery,Medium
9.0,Refrigerated,72.48,19.0,42.0,41.54,Meat,Low
4.0,Frozen,43.77,6.0,28.0,31.35,PreparedMeals,Medium
,RoomTemp,60.09,9.0,7.0,17.65,Vegetables,Low
1.0,Refrigerated,77.34,17.0,59.0,28.69,Bakery,
11.0,Refrigerated,74.05,20.0,54.0,37.06,Dairy,Medium
14.0,Refrigerated,2.89,20.0,75.0,3.76,Vegetables,Medium
6.0,RoomTemp,39.92,1.0,63.0,20.2,Bakery,Medium
14.0,Frozen,1.06,1.0,70.0,6.73,Vegetables,Medium
11.0,RoomTemp,89.1,23.0,94.0,44.08,Vegetables,High
12.0,Frozen,96.72,23.0,19.0,30.67,Bakery,Low
3.0,Frozen,5.64,10.0,25.0,,PreparedMeals,Medium
2.0,Refrigerated,82.25,22.0,46.0,7.92,Vegetables,High
5.0,Frozen,36.56,12.0,9.0,28.75,Vegetables,Medium
8.0,,57.55,17.0,14.0,38.16,Meat,Low
11.0,Refrigerated,39.53,13.0,79.0,13.93,PreparedMeals,Medium
12.0,Refrigerated,37.47,20.0,12.0,10.94,Vegetables,Low
3.0,RoomTemp,47.3,6.0,86.0,13.62,Dairy,High
14.0,RoomTemp,56.65,16.0,24.0,41.12,Vegetables,Low
13.0,Frozen,92.89,9.0,37.0,48.67,Meat,
11.0,Refrigerated,69.54,15.0,68.0,40.5,Fruits,Medium
1.0,Frozen,26.19,3.0,62.0,42.8,Fruits,High
2.0,RoomTemp,19.38,3.0,56.0,17.38,Dairy,High
14.0,RoomTemp,24.1,11.0,69.0,9.22,Dairy,Medium
14.0,RoomTemp,50.17,22.0,4.0,46.66,Vegetables,Low
1.0,Frozen,49.74,22.0,88.0,41.86,Dairy,High
1.0,RoomTemp,34.7,1.0,57.0,27.12,Vegetables,High
6.0,Frozen,54.02,14.0,52.0,17.43,Bakery,Medium
1.0,Frozen,69.41,19.0,99.0,10.27,Meat,High
3.0,RoomTemp,85.52,0.0,85.0,16.61,Meat,High
4.0,RoomTemp,58.09,22.0,24.0,36.15,Bakery,Medium
12.0,RoomTemp,9.84,19.0,71.0,5.95,Fruits,Medium
2.0,Frozen,55.68,8.0,91.0,34.64,Vegetables,High
6.0,RoomTemp,30.11,10.0,16.0,20.9,Vegetables,Low
1.0,RoomTemp,10.05,15.0,22.0,4.08,Fruits,High
3.0,Refrigerated,96.54,12.0,38.0,43.61,Vegetables,Medium
4.0,RoomTemp,75.34,3.0,30.0,49.19,Meat,Medium
5.0,Frozen,37.94,4.0,47.0,40.17,PreparedMeals,Medium
0.0,Refrigerated,20.39,10.0,79.0,,Fruits,High
0.0,Refrigerated,51.6,15.0,95.0,13.01,Meat,High
7.0,Frozen,1.13,16.0,0.0,49.47,Bakery,Low
13.0,Refrigerated,86.4,22.0,45.0,10.0,Fruits,Low
2.0,Refrigerated,63.8,,24.0,21.08,Dairy,High
4.0,Frozen,1.88,6.0,67.0,47.28,Bakery,Medium
7.0,Frozen,58.25,10.0,31.0,23.8,Dairy,Low
0.0,Frozen,48.21,13.0,26.0,30.06,Fruits,High
3.0,Frozen,,3.0,10.0,26.17,PreparedMeals,Medium
8.0,Refrigerated,70.84,17.0,92.0,21.56,Fruits,High
0.0,Frozen,29.51,23.0,5.0,26.1,PreparedMeals,High
6.0,RoomTemp,67.71,2.0,98.0,40.63,PreparedMeals,High
4.0,RoomTemp,24.95,8.0,93.0,30.45,Dairy,High
0.0,Refrigerated,27.68,1.0,54.0,21.31,PreparedMeals,High
4.0,Frozen,35.31,19.0,89.0,16.32,Vegetables,High
0.0,Frozen,36.64,,38.0,33.59,Fruits,High
5.0,Refrigerated,76.26,2.0,36.0,8.16,Vegetables,Medium
4.0,Refrigerated,86.97,1.0,73.0,3.82,Bakery,Medium
7.0,Refrigerated,77.39,3.0,44.0,15.59,PreparedMeals,Low
1.0,RoomTemp,6.08,8.0,33.0,37.15,Bakery,High
4.0,Refrigerated,44.55,2.0,58.0,33.55,Meat,Medium
4.0,Refrigerated,3.47,7.0,77.0,34.95,Fruits,Medium
9.0,RoomTemp,50.97,5.0,53.0,26.33,Fruits,Medium
5.0,Frozen,2.89,0.0,18.0,22.86,Vegetables,Medium
7.0,RoomTemp,95.1,3.0,76.0,18.73,Vegetables,Medium
7.0,Frozen,56.1,9.0,29.0,30.17,Vegetables,Low
11.0,Frozen,29.95,22.0,23.0,30.89,Vegetables,Low
13.0,Frozen,5.2,6.0,73.0,10.0,Vegetables,Medium
0.0,RoomTemp,20.72,4.0,11.0,21.79,Bakery,High
5.0,Frozen,82.4,4.0,,2.67,Dairy,High
7.0,Refrigerated,93.5,12.0,38.0,5.03,Bakery,Low
3.0,Refrigerated,45.11,11.0,39.0,4.92,Bakery,Medium
0.0,RoomTemp,,3.0,69.0,14.75,Fruits,High
5.0,Frozen,37.8,18.0,68.0,3.79,Fruits,Medium
9.0,Refrigerated,29.14,17.0,74.0,47.39,Vegetables,Medium
